iter	Passed	Remaining
531	129	114
532	129	113
533	130	113
534	130	113
535	130	113
536	130	112
537	131	112
538	131	112
539	131	112
540	131	111
541	132	111
542	132	111
543	132	111
544	132	110
545	133	110
546	133	110
547	133	110
548	133	109
549	133	109
550	134	109
551	134	109
552	134	108
553	134	108
554	135	108
555	135	108
556	135	107
557	135	107
558	136	107
559	136	107
560	136	106
561	136	106
562	136	106
563	137	106
564	137	105
565	137	105
566	137	105
567	138	105
568	138	104
569	138	104
570	138	104
571	139	104
572	139	103
573	139	103
574	139	103
575	139	103
576	140	102
577	140	102
578	140	102
579	140	102
580	141	101
581	141	101
582	141	101
583	141	101
584	142	100
585	142	100
586	142	100
587	142	99
588	142	99
589	143	99
590	143	99
591	143	98
592	143	98
593	144	98
594	144	98
595	144	97
596	144	97
597	144	97
598	145	97
599	145	96
600	145	96
601	145	96
602	146	96
603	146	95
604	146	95
605	146	95
606	147	95
607	147	94
608	147	94
609	147	94
610	148	94
611	148	94
612	148	93
613	148	93
614	149	93
615	149	93
616	149	92
617	150	92
618	150	92
619	150	92
620	150	92
621	150	91
622	151	91
623	151	91
624	151	91
625	151	90
626	152	90
627	152	90
628	152	90
629	152	89
630	153	89
631	153	89
632	153	88
633	153	88
634	153	88
635	154	88
636	154	88
637	154	87
638	154	87
639	155	87
640	155	87
641	155	86
642	155	86
643	156	86
644	156	86
645	156	85
646	156	85
647	157	85
648	157	85
649	157	84
650	157	84
651	158	84
652	158	84
653	158	83
654	158	83
655	159	83
656	159	83
657	159	82
658	159	82
659	159	82
660	160	82
661	160	81
662	160	81
663	160	81
664	161	81
665	161	80
666	161	80
667	161	80
668	162	80
669	162	79
670	162	79
671	162	79
672	163	79
673	163	78
674	163	78
675	163	78
676	164	78
677	164	78
678	164	77
679	165	77
680	165	77
681	165	77
682	165	76
683	165	76
684	166	76
685	166	76
686	166	75
687	166	75
688	167	75
689	167	75
690	167	74
691	168	74
692	168	74
693	168	74
694	169	74
695	169	73
696	169	73
697	169	73
698	169	73
699	170	72
700	170	72
701	170	72
702	170	72
703	171	71
704	171	71
705	171	71
706	171	71
707	172	70
708	172	70
709	172	70
710	172	70
711	173	70
712	173	69
713	173	69
714	173	69
715	174	69
716	174	68
717	174	68
718	174	68
719	175	68
720	175	67
721	175	67
722	175	67
723	175	67
724	176	66
725	176	66
726	176	66
727	176	66
728	177	65
729	177	65
730	177	65
731	177	65
732	178	64
733	178	64
734	178	64
735	178	64
736	179	63
737	179	63
738	179	63
739	179	63
740	180	62
741	180	62
742	180	62
743	180	62
744	180	61
745	181	61
746	181	61
747	181	61
748	181	60
749	182	60
750	182	60
751	182	60
752	182	59
753	182	59
754	183	59
755	183	59
756	183	58
757	183	58
758	184	58
759	184	58
760	184	57
761	184	57
762	184	57
763	185	57
764	185	56
765	185	56
766	185	56
767	186	56
768	186	56
769	186	55
770	187	55
771	187	55
772	187	55
773	187	54
774	187	54
775	188	54
776	188	54
777	188	53
778	188	53
779	189	53
780	189	53
781	189	52
782	190	52
783	190	52
784	190	52
785	190	51
786	190	51
787	191	51
788	191	51
789	191	50
790	191	50
791	192	50
792	192	50
793	192	49
794	192	49
795	192	49
796	193	49
797	193	48
798	193	48
799	194	48
800	194	48
801	194	48
802	194	47
803	195	47
804	195	47
805	195	47
806	195	46
807	196	46
808	196	46
809	196	46
810	196	45
811	197	45
812	197	45
813	197	45
814	197	44
815	198	44
816	198	44
817	198	44
818	198	43
819	198	43
820	199	43
821	199	43
822	199	42
823	199	42
824	200	42
825	200	42
826	200	41
827	200	41
828	201	41
829	201	41
830	201	41
831	201	40
832	202	40
833	202	40
834	202	40
835	202	39
836	203	39
837	203	39
838	203	39
839	203	38
840	204	38
841	204	38
842	204	38
843	204	37
844	205	37
845	205	37
846	205	37
847	205	36
848	206	36
849	206	36
850	206	36
851	206	35
852	207	35
853	207	35
854	207	35
855	207	34
856	208	34
857	208	34
858	208	34
859	208	34
860	209	33
861	209	33
862	209	33
863	209	33
864	210	32
865	211	32
866	211	32
867	211	32
868	211	31
869	212	31
870	212	31
871	212	31
872	212	30
873	212	30
874	213	30
875	213	30
876	213	29
877	213	29
878	214	29
879	214	29
880	214	28
881	214	28
882	215	28
883	215	28
884	215	28
885	215	27
886	216	27
887	216	27
888	216	27
889	216	26
890	217	26
891	217	26
892	217	26
893	217	25
894	218	25
895	218	25
896	218	25
897	218	24
898	219	24
899	219	24
900	219	24
901	219	23
902	220	23
903	220	23
904	220	23
905	220	22
906	220	22
907	221	22
908	221	22
909	221	21
910	221	21
911	222	21
912	222	21
913	222	20
914	222	20
915	223	20
916	223	20
917	223	19
918	223	19
919	224	19
920	224	19
921	224	18
922	224	18
923	224	18
924	225	18
925	225	18
926	225	17
927	225	17
928	226	17
929	226	17
930	226	16
931	226	16
932	227	16
933	227	16
934	227	15
935	227	15
936	228	15
937	228	15
938	228	14
939	228	14
940	228	14
941	229	14
942	229	13
943	229	13
944	229	13
945	230	13
946	230	12
947	230	12
948	230	12
949	231	12
950	231	11
951	231	11
952	231	11
953	231	11
954	232	10
955	232	10
956	232	10
957	232	10
958	233	9
959	233	9
960	233	9
961	233	9
962	234	8
963	234	8
964	234	8
965	234	8
966	235	8
967	235	7
968	235	7
969	235	7
970	235	7
971	236	6
972	236	6
973	236	6
974	236	6
975	237	5
976	237	5
977	237	5
978	237	5
979	238	4
980	238	4
981	238	4
982	238	4
983	238	3
984	239	3
985	239	3
986	239	3
987	239	2
988	240	2
989	240	2
990	240	2
991	240	1
992	241	1
993	241	1
994	241	1
995	242	0
996	242	0
997	242	0
998	242	0
999	242	0
